65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,49541,
0,0,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,64255,
64000,16255,49541,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,64013,
64013,16255,49541,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
22633,45999,64013,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,22676,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
