65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,22676,39999,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
15360,22676,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,22528,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,22676,39999,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
64013,16255,49541,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
22783,45999,64013,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
15360,22676,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
15562,22676,39999,
0,0,0,
65535,65535,65535,
0,0,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,22528,39999,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,22676,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,22676,39999,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
22633,45999,64013,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,64013,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,45999,64013,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
22783,45999,64013,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
